معدلك في الثانوية العامة,التخصص في الثانوية العامة,نوع المدرسة,الوضع الاقتصادي,طبيعة عمل ولي الامر,طبيعة السكن,هل كنت تمتلك جهاز حاسوب,هل تعاني من مشاكل صحية في,هل يمتلك ولي أمرك وسيلة نقل خاصة,التحصيل العلمي للوالد,التحصيل العلمي للوالدة,ما هوايتك,نوع الجامعة,كليتك؟,معدلك في الجامعة,اين سمعت عن التخصصك الحالي اول مرة 
70-79,صناعي,حكومي,جيد جدا,موظف خاص,مُلك خاص,لا,السمع,نعم,ماجستير,بكالوريوس,التكنولوجيا,خاصة,اقتصاد,جيد,عن طريق مواقع التواصل الاجماعي
80-89,علمي,حكومي,جيد,أعمال حرة,إيجار,لا,لا,لا,اعدادية,اعدادية,التكنولوجيا,خاصة,تكنولوجيا المعلومات,جيد,عن طريق البحث عن افضل التخصصات
70-79,علمي,حكومي,ممتاز,أعمال حرة,مُلك خاص,نعم,النظر,لا,بكالوريوس,اعدادية,القراءة,خاصة,تكنولوجيا المعلومات,جيد,من اقاربك
60-69,علمي,حكومي,جيد جدا,موظف حكومي,مُلك خاص,لا,لا,نعم,بكالوريوس,بكالوريوس,القراءة,خاصة,آداب,لا يوجد معدل,من اقاربك
70-79,تكنولوجيا المعلومات,حكومي,جيد,موظف حكومي,إيجار,نعم,لا,لا,بكالوريوس,بكالوريوس,"الرياضة, التحليل, التكنولوجيا",خاصة,تكنولوجيا المعلومات,جيد,عن طريق البحث عن افضل التخصصات
60-69,أدبي,حكومي,ضعيف,أعمال حرة,مُلك خاص,لا,لا,نعم,اعدادية,اعدادية,الكتابة,حكومية,تكنولوجيا المعلومات,جيد,عن طريق البحث عن افضل التخصصات
80-89,علمي,حكومي,جيد,موظف حكومي,مُلك خاص,لا,لا,لا,بكالوريوس,اعدادية,القراءة,حكومية,صيدلة,جيد,من اقاربك
70-79,أدبي,حكومي,جيد جدا,أعمال حرة,مُلك خاص,نعم,لا,نعم,اعدادية,بكالوريوس,"الرياضة, القراءة, الكتابة, التحليل, حل المسائل",خاصة,أعمال,ممتاز,عن طريق البحث عن افضل التخصصات
70-79,علمي,حكومي,جيد جدا,موظف حكومي,إيجار,نعم,النظر,نعم,دكتوراة,بكالوريوس,التكنولوجيا,خاصة,تكنولوجيا المعلومات,جيد جدا,عن طريق البحث عن افضل التخصصات
70-79,علمي,حكومي,جيد جدا,أعمال حرة,مُلك خاص,نعم,لا,نعم,بكالوريوس,اعدادية,الرياضة,حكومية,علوم,جيد جدا,من صديق
60-69,إدارة معلوماتية ,حكومي,ضعيف,موظف حكومي,مُلك خاص,لا,لا,لا,اعدادية,بكالوريوس,"الرياضة, التكنولوجيا",حكومية,تكنولوجيا المعلومات,جيد,عن طريق مواقع التواصل الاجماعي
70-79,أدبي,حكومي,جيد,أعمال حرة,مُلك خاص,نعم,لا,نعم,اعدادية,بكالوريوس,القراءة,خاصة,آداب,جيد جدا,من اقاربك
60-69,علمي,حكومي,جيد,أعمال حرة,مُلك خاص,نعم,مشاكل جسدية,نعم,بكالوريوس,اعدادية,القراءة,حكومية,آداب,جيد,عن طريق البحث عن افضل التخصصات
70-79,علمي,حكومي,ضعيف,موظف خاص,إيجار,لا,النظر,لا,اعدادية,اعدادية,"الرياضة, القراءة, حل المسائل",خاصة,تكنولوجيا المعلومات,جيد,عن طريق مواقع التواصل الاجماعي
70-79,علمي,حكومي,جيد جدا,موظف حكومي,مُلك خاص,نعم,لا,نعم,بكالوريوس,بكالوريوس,"القراءة, التحليل",خاصة,تكنولوجيا المعلومات,ممتاز,من اقاربك
70-79,علمي,حكومي,جيد جدا,أعمال حرة,مُلك خاص,لا,لا,نعم,بكالوريوس,اعدادية,"حل المسائل, التكنولوجيا",خاصة,تكنولوجيا المعلومات,جيد,من اقاربك
80-89,علمي,حكومي,جيد جدا,موظف حكومي,مُلك خاص,نعم,لا,نعم,بكالوريوس,اعدادية,القراءة,حكومية,آداب,جيد,من اقاربك
80-89,علمي,حكومي,جيد,موظف خاص,إيجار,نعم,لا,نعم,بكالوريوس,بكالوريوس,"الرياضة, القراءة",خاصة,صيدلة,جيد جدا,من اقاربك
60-69,علمي,حكومي,جيد جدا,موظف خاص,مُلك خاص,لا,لا,نعم,اعدادية,اعدادية,الرياضة,حكومية,تخصصات طبية,جيد,من اقاربك
80-89,علمي,حكومي,جيد,أعمال حرة,إيجار,نعم,النظر,نعم,اعدادية,بكالوريوس,"الرياضة, القراءة",خاصة,تخصصات طبية,لا يوجد معدل,عن طريق مواقع التواصل الاجماعي
70-79,علمي,حكومي,جيد,أعمال حرة,مُلك خاص,نعم,لا,لا,يقرأ ويكتب,تقرأ وتكتب,التحليل,خاصة,تخصصات طبية,جيد جدا,من اقاربك
90-99,علمي,حكومي,جيد جدا,موظف حكومي,مُلك خاص,نعم,لا,نعم,بكالوريوس,اعدادية,التكنولوجيا,حكومية,الهندسة,جيد جدا,عن طريق مواقع التواصل الاجماعي
70-79,علمي,حكومي,جيد,أعمال حرة,مُلك خاص,لا,لا,نعم,اعدادية,اعدادية,"الرياضة, حل المسائل",خاصة,تخصصات طبية,جيد,من اقاربك
80-89,علمي,حكومي,جيد جدا,موظف حكومي,مُلك خاص,لا,النظر,نعم,بكالوريوس,اعدادية,حل المسائل,حكومية,علوم,جيد جدا,من اقاربك
90-99,علمي,حكومي,جيد جدا,موظف حكومي,مُلك خاص,نعم,لا,نعم,بكالوريوس,بكالوريوس,"الرياضة, التكنولوجيا",حكومية,الهندسة,جيد جدا,عن طريق البحث عن افضل التخصصات
60-69,علمي,حكومي,جيد,موظف حكومي,مُلك خاص,لا,لا,لا,اعدادية,تقرأ وتكتب,"الرياضة, القراءة, التكنولوجيا",خاصة,تكنولوجيا المعلومات,مقبول,من اقاربك
70-79,علمي,خاصة,جيد,أعمال حرة,إيجار,نعم,النظر,نعم,بكالوريوس,بكالوريوس,التكنولوجيا,خاصة,تكنولوجيا المعلومات,جيد جدا,عن طريق مواقع التواصل الاجماعي
80-89,علمي,حكومي,جيد,أعمال حرة,مُلك خاص,نعم,لا,لا,اعدادية,اعدادية,الكتابة,خاصة,صيدلة,ممتاز,من اقاربك
80-89,أدبي,حكومي,جيد,أعمال حرة,مُلك خاص,لا,مشاكل جسدية,نعم,اعدادية,اعدادية,الرياضة,خاصة,آداب,جيد,عن طريق البحث عن افضل التخصصات
70-79,أدبي,حكومي,جيد,أعمال حرة,مُلك خاص,نعم,النظر,نعم,اعدادية,اعدادية,"القراءة, الكتابة",خاصة,أعمال,ممتاز,عن طريق مواقع التواصل الاجماعي
60-69,علمي,حكومي,جيد جدا,موظف حكومي,مُلك خاص,لا,لا,نعم,بكالوريوس,بكالوريوس,"القراءة, الكتابة, التكنولوجيا",خاصة,صيدلة,جيد جدا,من اقاربك
70-79,أدبي,خاصة,جيد,أعمال حرة,مُلك خاص,لا,النظر,نعم,اعدادية,اعدادية,التكنولوجيا,خاصة,آداب,جيد جدا,عن طريق مواقع التواصل الاجماعي
90-99,علمي,حكومي,جيد جدا,موظف حكومي,مُلك خاص,لا,لا,نعم,بكالوريوس,اعدادية,حل المسائل,حكومية,تكنولوجيا المعلومات,ممتاز,من اقاربك
60-69,أدبي,حكومي,ضعيف,موظف حكومي,إيجار,لا,"النظر, السمع",نعم,بكالوريوس,اعدادية,"القراءة, الكتابة",حكومية,آداب,جيد,من اقاربك
70-79,أدبي,حكومي,جيد جدا,أعمال حرة,مُلك خاص,نعم,لا,نعم,بكالوريوس,بكالوريوس,"الرياضة, القراءة, الكتابة, التحليل",حكومية,حقوق,جيد,من صديق
70-79,علمي,خاصة,جيد جدا,أعمال حرة,مُلك خاص,نعم,النظر,نعم,بكالوريوس,بكالوريوس,"التحليل, حل المسائل, التكنولوجيا",خاصة,تكنولوجيا المعلومات,ممتاز,عن طريق البحث عن افضب التخصصات
80-89,علمي,خاصة,ممتاز,أعمال حرة,مُلك خاص,نعم,لا,نعم,اعدادية,اعدادية,التكنولوجيا,خاصة,تكنولوجيا المعلومات,ممتاز,من اقاربك
90-99,علمي,حكومي,جيد,موظف خاص,إيجار,نعم,لا,نعم,بكالوريوس,بكالوريوس,"القراءة, الكتابة",خاصة,تكنولوجيا المعلومات,ممتاز,عن طريق مواقع التواصل الاجماعي
70-79,أدبي,حكومي,جيد,أعمال حرة,إيجار,لا,النظر,لا,يقرأ ويكتب,تقرأ وتكتب,التكنولوجيا,خاصة,آداب,لا يوجد معدل,من اقاربك
80-89,أدبي,خاصة,جيد,أعمال حرة,مُلك خاص,نعم,لا,نعم,بكالوريوس,اعدادية,التكنولوجيا,خاصة,آداب,جيد جدا,عن طريق مواقع التواصل الاجماعي
80-89,علمي,حكومي,جيد جدا,موظف حكومي,مُلك خاص,لا,لا,نعم,بكالوريوس,بكالوريوس,حل المسائل,خاصة,تخصصات طبية,جيد جدا,من اقاربك
70-79,أدبي,حكومي,جيد جدا,موظف خاص,مُلك خاص,نعم,لا,نعم,بكالوريوس,بكالوريوس,حل المسائل,خاصة,أعمال,جيد جدا,من اقاربك
60-69,أدبي,حكومي,جيد,موظف خاص,مُلك خاص,نعم,لا,نعم,بكالوريوس,بكالوريوس,"الرياضة, التكنولوجيا",خاصة,الهندسة,لا يوجد معدل,عن طريق البحث عن افضل التخصصات
60-69,علمي,حكومي,جيد,أعمال حرة,مُلك خاص,لا,لا,نعم,اعدادية,اعدادية,"الرياضة, القراءة, الكتابة, التكنولوجيا",خاصة,تكنولوجيا المعلومات,ممتاز,من اقاربك
70-79,علمي,خاصة,جيد جدا,أعمال حرة,مُلك خاص,نعم,لا,نعم,بكالوريوس,بكالوريوس,"التحليل, حل المسائل, التكنولوجيا",خاصة,تكنولوجيا المعلومات,ممتاز,عن طريق البحث عن افضل التخصصات
70-79,علمي,حكومي,جيد,أعمال حرة,إيجار,نعم,لا,نعم,اعدادية,اعدادية,"التحليل, التكنولوجيا",خاصة,تكنولوجيا المعلومات,جيد جدا,من اقاربك
60-69,علمي,خاصة,جيد جدا,أعمال حرة,مُلك خاص,نعم,لا,نعم,اعدادية,اعدادية,الرياضة,خاصة,تكنولوجيا المعلومات,جيد,من صديق
70-79,تكنولوجيا المعلومات,خاصة,ممتاز,أعمال حرة,مُلك خاص,نعم,لا,نعم,بكالوريوس,اعدادية,"القراءة, التحليل, حل المسائل",خاصة,تكنولوجيا المعلومات,ممتاز,من صديق
60-69,أدبي,حكومي,جيد,موظف خاص,مُلك خاص,نعم,لا,نعم,اعدادية,بكالوريوس,التكنولوجيا,خاصة,آداب,لا يوجد معدل,من اقاربك
70-79,أدبي,حكومي,جيد,موظف حكومي,إيجار,نعم,النظر,لا,اعدادية,اعدادية,الرياضة,خاصة,أعمال,جيد جدا,عن طريق البحث عن افضل التخصصات
80-89,أدبي,حكومي,جيد,موظف خاص,مُلك خاص,لا,النظر,نعم,اعدادية,اعدادية,,خاصة,,ممتاز,من صديق
90-99,علمي,حكومي,جيد,موظف حكومي,مُلك خاص,نعم,لا,نعم,بكالوريوس,بكالوريوس,التحليل,حكومية,تكنولوجيا المعلومات,جيد جدا,عن طريق البحث عن افضل التخصصات
90-99,علمي,حكومي,جيد جدا,موظف خاص,مُلك خاص,نعم,لا,نعم,ماجستير,بكالوريوس,التكنولوجيا,حكومية,تكنولوجيا المعلومات,جيد,من اقاربك
60-69,علمي,حكومي,جيد,أعمال حرة,مُلك خاص,لا,لا,نعم,بكالوريوس,تقرأ وتكتب,التكنولوجيا,خاصة,تكنولوجيا المعلومات,لا يوجد معدل,عن طريق البحث عن افضل التخصصات
60-69,علمي,حكومي,جيد جدا,أعمال حرة,مُلك خاص,نعم,لا,نعم,بكالوريوس,بكالوريوس,"التحليل, حل المسائل, التكنولوجيا",خاصة,تكنولوجيا المعلومات,ممتاز,عن طريق البحث عن افضل التخصصات
60-69,علمي,حكومي,جيد,أعمال حرة,مُلك خاص,لا,النظر,نعم,بكالوريوس,اعدادية,"الرياضة, التكنولوجيا",خاصة,تكنولوجيا المعلومات,لا يوجد معدل,عن طريق البحث عن افضل التخصصات
70-79,علمي,حكومي,جيد,أعمال حرة,مُلك خاص,نعم,لا,نعم,اعدادية,اعدادية,التحليل,خاصة,علوم,ممتاز,عن طريق البحث عن افضل التخصصات
70-79,أدبي,حكومي,ضعيف,أعمال حرة,إيجار,لا,لا,لا,اعدادية,اعدادية,"الرياضة, التكنولوجيا",خاصة,أعمال,لا يوجد معدل,من اقاربك
